x,y
1334.2276216216217,1423.9055675675677
1336.3856470588237,144.80364705882354
1339.254,463.2218181818182
1338.646909090909,486.1538181818182
1339.3464,1165.9452
1345.2186176470589,226.82964705882355
1343.9983846153848,564.6496153846155
1344.62664,1212.2208
1344.116117647059,1427.5948235294118
1347.3284999999998,407.68
1350.661725,307.06829999999997
1349.9201739130435,1216.9682608695653
1353.6152000000002,754.1296
1356.106824742268,1285.1649278350517
1354.703,1231.9089999999999
1357.8220384615386,1064.1499615384614
1357.1325436893205,1167.0743883495145
1360.5684324324325,296.86451351351354
1360.987894736842,1467.5396842105263
1364.13,11.934000000000001
1365.8652,319.914
1366.6275,346.941
1365.00525,497.7511875
1367.9409767441862,977.4816279069767
1366.659,476.02799999999996
1371.258,171.71861538461536
1367.688,803.796
1373.5259999999998,1302.1848
1374.9601764705883,1021.1744117647058
1379.3031940298508,813.6384179104479
1376.289870967742,1381.7810322580647
1379.4212727272727,484.23136363636365
1379.821153846154,1185.1705384615386
1381.245923076923,769.7485384615385
1382.7621818181817,1040.3590909090908
1383.4826808510638,1018.3722127659574
1383.934695652174,451.1238260869565
1387.176525,10.0548
1387.9715901639345,1278.408393442623
1385.6850000000002,44.604
1388.2167209302324,343.1903023255814
1387.0828125,1474.207875
1389.205125,651.7153125
1389.7233,627.1460999999999
1390.9372105263158,392.3507368421053
1390.3126363636363,680.1021818181819
1393.9716,322.4151
1393.323971830986,1291.4591830985917
1393.7364,304.46639999999996
1396.97775,55.419000000000004
1397.6025,883.21275
1398.906,707.634
1403.2484307692307,669.2344615384615
1407.7435135135136,385.67237837837837
1406.592,741.24
1408.0891621621622,1267.7915675675677
1407.0839999999998,916.0060000000001
1408.9158461538461,440.0049230769231
1412.214904109589,861.9073150684932
1413.5347058823531,786.1214117647058
1413.4746315789473,1367.7034736842106
1420.6601612903225,11.522903225806452
1421.7084000000002,22.6737
1416.7249811320755,102.44513207547169
1416.3597,316.1088
1418.4605217391304,394.80365217391306
1421.0145957446807,1231.5159574468084
1419.680769230769,179.58876923076923
1423.548,193.96848648648648
1421.784,211.47
1420.7256,1008.3024
1424.3809999999999,48.51
1425.3689032258064,422.2503870967742
1430.9116744186047,61.16567441860466
1430.37125,114.4395
1429.4188125,267.3838125
1432.2919655172416,517.9621034482758
1437.6073432835822,982.4426865671642
1435.0581,233.81820000000002
1438.21125,10.54725
1437.1896,529.494
1439.75475,944.6850000000001
1441.4720338983052,111.58047457627119
1445.3145,26.12925
1443.6188780487805,467.890243902439
1443.889125,172.54125
1446.6942000000001,842.4738
1447.1884918032788,859.2125901639345
1446.7086666666667,1026.158
1454.0234210526314,115.82052631578948
1450.807953488372,369.33237209302325
1450.2356129032257,868.3147741935484
1453.2306923076924,552.5051538461538
1455.1982307692308,1491.9199615384614
1455.5334705882353,61.66217647058823
1462.7235,1272.670875
1463.49,306.894
1466.22,819.42
1468.803,448.77
1476.9181875000002,360.7288125
1471.628918918919,735.9932432432432
1471.4406,56.889
1471.9778181818183,1441.629
1473.1475294117647,78.7055294117647
1472.94,1451.331
1475.8927826086956,789.5817391304348
1476.9516774193548,307.44812903225807
1482.201,37.485
1481.79675,1003.4955
1482.642,268.569
1486.2330000000002,613.368
1487.052,724.122
1486.464,629.307
1489.7898750000002,1455.649125
1492.54,189.189
1492.2999,235.053
1493.6039999999998,715.59
1492.5645,827.8892999999999
1495.253846153846,975.3336923076924
1498.7087027027028,784.9323243243243
1498.5684,197.064
1499.1723870967742,1086.0549677419353
1499.106,316.93199999999996
